monthly_salary,credit_score,loan_amount,job_years,existing_debt,approved
151958,395,3680893,1,71031,0
176867,489,4427858,0,42668,0
161932,336,4056602,0,13673,0
133694,668,4196951,8,76666,0
149879,824,364223,12,88204,0
140268,578,3419260,29,80758,0
84886,516,2794287,0,65429,0
167337,572,1766471,12,23669,0
198266,361,4721056,19,34068,0
117498,641,688365,25,88789,0
142727,696,803662,21,9435,1
156324,318,1405585,6,94088,0
46023,476,4192097,1,52249,0
71090,695,2759440,5,37384,0
97221,744,1699601,6,81929,0
94820,532,4043645,25,76153,0
30769,375,4595013,13,75388,0
89735,564,4151774,25,31401,0
94925,754,1334816,17,71831,0
35311,683,1725351,14,34084,0
133355,805,2064956,1,55826,0
115305,666,3548678,9,36451,1
189765,443,1227199,22,7227,0
160608,368,3611049,11,31910,0
186730,398,4163186,16,36041,0
114478,695,2380827,7,88920,0
152537,324,1885910,10,65681,0
179503,768,4946769,28,81571,0
160523,783,3195900,2,65481,0
32747,450,4143064,26,68576,0
153855,443,2702967,5,64174,0
95725,338,3538550,8,26160,0
159981,408,176218,5,17633,0
114654,341,870044,8,94880,0
196845,485,2646741,6,17014,0
149346,697,4772750,8,80532,0
97435,522,4756356,17,49104,0
86886,432,3580130,11,41621,0
96803,462,3285714,7,77231,0
61551,514,1828096,7,68388,0
146216,534,447739,17,16014,0
41394,308,572327,27,92578,0
99092,373,2794946,29,33755,0
33890,791,4329215,19,40390,0
71606,552,2022135,29,23711,0
117313,529,1078039,14,91658,0
171699,818,999885,26,57993,1
38792,473,708746,6,74696,0
184969,467,3102819,10,27213,0
98148,469,4611219,19,57784,0
154243,692,599876,15,7421,1
150174,493,2062165,3,86936,0
184555,816,711213,5,99073,0
154358,328,868734,25,17727,0
78555,464,4341361,21,4358,0
47159,721,1939433,25,65108,0
140510,638,3772214,2,94018,0
136530,795,2126580,8,32117,1
110077,664,4439235,27,88700,0
65920,641,1592252,9,31910,0
49457,799,3626737,13,98032,0
108953,810,501921,10,55754,0
82995,626,2108960,17,62438,0
39692,516,4555214,21,29371,0
67065,600,187955,11,51501,0
129299,431,3916446,22,60946,0
193678,369,3476513,11,38467,0
41534,551,2037878,12,17625,0
70397,714,4502294,24,33893,0
121387,744,2185259,12,76329,0
31016,481,2575539,18,31007,0
85591,466,4833188,25,91302,0
53247,390,1805215,18,39532,0
54300,830,2589569,22,54253,0
112798,338,3366402,13,12323,0
39268,425,2083851,3,73379,0
116807,750,4208880,12,14210,1
42185,472,4837655,7,16456,0
169643,519,4361946,28,31367,0
68044,357,190093,22,54624,0
81214,775,1656182,20,10106,1
144752,755,4511519,22,68008,0
78984,660,2103679,18,72240,0
70774,300,1832465,11,64315,0
32568,686,4330258,17,69249,0
150151,647,3273584,5,70587,0
163767,489,4821165,17,10756,0
154375,804,2756807,18,68011,0
166330,490,2959244,21,36378,0
69504,807,986040,4,4255,1
194231,668,422918,23,14484,1
43986,708,3038613,8,56549,0
91858,416,2345909,26,34503,0
159312,433,4162442,2,73794,0
42666,357,216739,27,45113,0
68660,472,1386585,9,74069,0
164633,448,880316,18,98117,0
56854,379,3634550,2,5249,0
94505,512,3589866,28,19201,0
134488,502,1466853,28,58576,0
52662,528,1114929,21,9686,0
38392,526,1666847,14,53363,0
60535,831,2520564,0,97543,0
143569,740,2682569,6,661,1
82256,701,1580035,11,44843,0
119135,346,288456,16,95673,0
157478,532,2753093,29,60963,0
65222,604,3403457,20,42828,0
107373,825,4185412,25,48604,0
153684,442,4522808,28,10526,0
40965,714,4867348,23,68910,0
54538,812,816756,19,25592,0
138066,672,151226,4,28982,1
143252,558,3851198,3,207,0
169182,770,3721509,27,88733,0
188338,311,3238145,11,98936,0
128806,629,3997611,29,68619,0
167982,657,1326476,19,29328,1
140989,707,4284056,27,46479,1
120982,672,672212,23,20103,1
151626,307,4518441,17,39891,0
149176,421,1600844,16,10754,0
161278,647,1029168,18,99983,0
152409,389,3543609,8,81437,0
53419,615,463476,3,98540,0
80015,477,1500283,25,72982,0
152096,839,791757,20,55922,1
137059,340,490719,1,48231,0
140687,801,1627937,3,29301,1
117939,444,1249947,1,91652,0
179213,500,3437920,14,62711,0
135878,760,3396050,1,41323,0
194899,846,2218324,3,18752,1
92623,552,2778932,5,97912,0
105450,689,976031,6,82205,0
123426,555,1370896,9,98452,0
147845,749,3663706,18,13395,1
183371,309,1159622,18,85957,0
73585,541,4522375,25,56273,0
139225,550,478165,21,91878,0
94044,304,808662,28,4895,0
139556,418,4231479,11,76559,0
32693,673,1112117,2,10699,1
125259,364,745188,12,65061,0
55939,445,515008,17,9715,0
182906,523,1731993,7,19169,0
48047,538,3451278,20,16163,0
56105,476,2442035,14,5782,0
105766,581,2868362,0,88177,0
176779,362,3126768,2,84328,0
183048,516,1270365,25,35585,0
74262,760,779418,7,30682,0
155117,404,4995084,3,47864,0
53776,398,1711754,15,84416,0
191152,810,1214593,29,55114,1
158376,684,1326952,22,38067,1
167848,704,4951188,9,42685,1
122787,817,2821864,11,18073,1
157948,775,4047208,13,36035,1
85016,736,3038496,13,64977,0
170546,322,3975754,1,90373,0
51959,757,2804999,22,83362,0
166602,382,3094200,4,90517,0
149101,444,1424070,4,65450,0
33748,384,3290914,5,10382,0
43545,377,2624388,12,4437,0
157659,756,1758987,8,70971,0
195838,300,3976274,29,64612,0
103530,350,2937981,21,90355,0
123557,745,1761793,27,61929,0
91087,748,716036,28,97518,0
98840,787,3491418,14,98864,0
148451,333,528988,13,12329,0
81005,647,4184752,23,25169,0
69353,394,4474857,6,87468,0
82733,371,4855000,24,34594,0
95318,453,3077590,19,76957,0
184736,549,3397291,1,60631,0
97172,737,3902429,6,45033,0
123264,417,4994287,5,63133,0
56736,605,2590706,16,73165,0
142859,567,1291902,26,73861,0
142181,353,2592118,24,52290,0
161926,535,3837973,24,94031,0
120084,688,2302575,27,31750,1
199695,700,564071,1,95155,0
37392,602,4481137,2,40461,0
85680,506,875435,4,73800,0
80859,528,2274606,4,78222,0
155657,374,3598472,0,24226,0
187381,734,3106316,7,6721,1
100467,402,1664718,11,56154,0
128506,721,2234793,23,20609,1
139751,605,1702575,3,52130,0
148906,397,3913270,12,72909,0
173760,634,4906425,22,55249,0
55342,734,2478837,14,48895,0
198229,746,1624102,10,94473,0
136308,607,3290541,9,5656,0
136081,548,764180,2,74520,0
119045,465,2483366,21,63740,0
64698,780,2135848,13,64309,0
140078,634,2539855,15,29984,0
110623,841,304615,9,73822,0
52671,405,1625233,28,5901,0
186256,380,3996022,9,31552,0
123384,432,1903740,11,91245,0
116202,437,4068222,29,31055,0
81663,483,3168893,8,37685,0
45708,700,938003,0,73965,0
121906,629,3533382,4,14716,0
79811,807,381570,19,11138,1
163883,368,3282993,7,35298,0
86250,845,4181082,10,51112,0
142547,352,3495049,11,23429,0
154249,749,166150,0,50200,0
64754,504,2534206,24,71308,0
172483,425,659723,21,48244,0
163983,342,2647500,19,17347,0
169752,410,3455745,27,16920,0
114896,482,1099554,24,31822,0
101295,394,4293060,10,46659,0
130689,673,4258634,4,40108,1
41111,819,234055,14,89099,0
67504,659,776022,4,7967,1
162874,580,909942,11,11871,0
38155,494,3979275,4,94299,0
69384,494,796358,16,77452,0
142561,392,3695790,16,74270,0
77254,360,1941648,23,33613,0
51918,350,1788472,11,28179,0
115981,702,3928433,23,52188,0
60306,304,2835264,27,55099,0
177718,765,4548748,14,35262,1
76843,833,2800713,14,78213,0
150975,704,2408989,5,18268,1
126601,812,4237270,11,77866,0
137512,532,4417922,26,86269,0
177443,823,4215625,28,60545,1
141472,645,559297,19,92822,0
163121,345,1120154,17,72146,0
192688,845,4177151,13,71966,1
